declined_penalties,franchise_id,grades_hands_fumble,grades_offense,grades_offense_penalty,grades_pass,grades_pass_block,grades_pass_route,grades_run,grades_run_block,jersey_number,penalties,player,player_id,position,snap_counts_pass,snap_counts_pass_block,snap_counts_pass_route,snap_counts_run,snap_counts_run_block,snap_counts_total,snap_counts_total_pass,snap_counts_total_run,status
0,175,,62.8,79.0,,77.5,,,58.1,72,0,Joshua Black,97843,RG,0,42,0,0,25,67,42,25,S
0,176,61.0,70.7,73.5,,20.6,69.0,,69.5,86,1,Ryland Goede,98501,TE-R,0,2,5,0,6,13,7,6,P
0,176,62.9,68.6,75.2,,,67.9,,60.0,07,0,Chase Lane,99205,RWR,0,0,13,0,11,24,13,11,P
0,175,68.2,78.1,75.9,,70.3,72.2,75.2,57.3,22,0,Michel Dukes,99591,HB,0,2,9,3,5,19,11,8,P
0,175,,60.0,63.6,,,,,60.0,01,0,Zach Gibson,100201,QB,0,0,0,0,1,1,0,1,P
0,176,61.0,64.2,77.0,,68.5,71.1,,53.9,85,1,Jackson Hawes,109374,TE-R,0,2,15,0,29,46,17,29,S
0,176,65.0,73.8,73.2,,,74.5,,58.4,09,0,Avery Boyd,122469,TE-R,0,0,9,0,4,13,9,4,P
0,176,,67.3,15.6,,82.7,,,66.4,54,2,Jordan Williams,122503,RT,0,30,0,0,36,66,30,36,S
0,175,61.0,54.3,76.9,,,56.7,,43.3,08,0,Ja'Cyais Credle,123740,LWR,0,0,22,0,13,35,22,13,S
0,175,,55.8,77.2,,69.8,,,48.1,67,2,Ben Chukwuma,123850,LT,0,41,0,0,25,66,41,25,S
0,175,,52.0,74.8,,51.5,,,50.8,68,0,Mason Cook,123852,LG,0,12,0,0,5,17,12,5,P
0,175,68.1,62.1,76.7,,,61.8,,62.1,02,0,Talique Williams,123867,SLWR,0,0,29,0,14,43,29,14,S
0,176,71.1,76.6,76.4,72.2,,,69.4,60.0,10,0,Haynes King,124329,QB,29,0,0,6,26,61,29,32,S
0,176,61.0,46.4,76.0,,69.7,54.9,,39.6,17,0,Josh Beetham,129407,TE-R,0,2,7,0,14,23,9,14,S
0,175,72.0,67.7,73.4,,76.4,72.4,64.8,,03,0,Sy'veon Wilkerson,138400,HB,0,3,5,8,0,16,8,8,P
0,175,73.1,66.1,74.4,,77.0,65.9,64.6,60.0,25,0,Freddie Brock,142276,HB,0,5,13,10,2,30,18,12,S
0,176,,60.8,73.6,,,55.9,,78.8,04,0,Abdul Janneh Jr.,142437,RWR,0,0,5,0,10,15,5,10,P
